# File generated with "jextract --dump-includes ..."
# Use with jextract @symbols.txt ...

#### Extracted from: fluidsynth-headers\fluidsynth.h    version 2.3.0

--include-macro BUILD_SHARED_LIBS    # header: fluidsynth-headers\fluidsynth.h

#### Extracted from: fluidsynth-headers\fluidsynth\audio.h

--include-typedef fluid_audio_func_t                 # header: fluidsynth-headers\fluidsynth\audio.h
--include-function delete_fluid_audio_driver         # header: fluidsynth-headers\fluidsynth\audio.h
--include-function delete_fluid_file_renderer        # header: fluidsynth-headers\fluidsynth\audio.h
--include-function fluid_audio_driver_register       # header: fluidsynth-headers\fluidsynth\audio.h
--include-function fluid_file_renderer_process_block # header: fluidsynth-headers\fluidsynth\audio.h
--include-function fluid_file_set_encoding_quality   # header: fluidsynth-headers\fluidsynth\audio.h
--include-function new_fluid_audio_driver            # header: fluidsynth-headers\fluidsynth\audio.h
--include-function new_fluid_audio_driver2           # header: fluidsynth-headers\fluidsynth\audio.h
--include-function new_fluid_file_renderer           # header: fluidsynth-headers\fluidsynth\audio.h

#### Extracted from: fluidsynth-headers\fluidsynth\event.h

--include-macro FLUID_SEQ_ALLNOTESOFF           # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_ALLSOUNDSOFF          # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_BANKSELECT            # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_CHANNELPRESSURE       # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_CHORUSSEND            # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_CONTROLCHANGE         # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_KEYPRESSURE           # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_LASTEVENT             # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_MODULATION            # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_NOTE                  # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_NOTEOFF               # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_NOTEON                # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_PAN                   # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_PITCHBEND             # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_PITCHWHEELSENS        # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_PROGRAMCHANGE         # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_PROGRAMSELECT         # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_REVERBSEND            # header: fluidsynth-headers\fluidsynth\event.h
